ID,Start time,Completion time,Email,Name,Your name  (FirstName LastName),Your student ID,Your workshop class,If you prefer to be in a team with particular students list their student IDs separated by commas (max. 6 student IDs):,What project option do you prefer?,What technologies/languages would you prefer to use in project?,Timezone in which the team should preferably work,Preferred week days for team work?,Preferred day/night times for team-work
1,9/11/22 15:39:25,9/11/22 15:40:28,[email],Velma James,Velma James,s2404367,WRK05/01,s1214444;s6413164;s1213456,Web-app;Desktop app;iOS app;Android app,Java;Python,UTC-5,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 10pm
2,9/11/22 15:39:25,9/11/22 15:40:28,[email],Timothy Whitaker,Timothy Whitaker,s3333333,WRK01/02,s6778984;s8814883;s6778984,Desktop app;iOS app;Android app,Java;Python;sql;C,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
3,9/11/22 15:39:25,9/11/22 15:40:28,[email],Ted Krause,Ted Krause,s1602133,WRK04/01,s708358;s6153713,Web-app;Desktop app;iOS app;Android app,Java;Python;sql;C,UTC+6,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 10pm
4,9/11/22 15:39:25,9/11/22 15:40:28,[email],Taylor Terry,Taylor Terry,s5555555,WRK01/02,NONE,Desktop app;Web-app,Python;Java,UTC+1,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm
5,9/11/22 15:39:25,9/11/22 15:40:28,[email],Tasha Reilly,Tasha Reilly,s708358,WRK05/01,s6413164;s54654654;s2404367,iOS app;Android app,Java;Python;sql;C,UTC+1,Monday;Tuesday;Wednesday;Thursday;Friday;,4pm - 6pm
6,9/11/22 15:39:25,9/11/22 15:40:28,[email],Sybil Arellano,Sybil Arellano,s45676564,WRK03/01,s8051990;s2057214;s3546345;s6824523;s2057214;s5183473;s124657,Desktop app;iOS app;Android app,Java;Python;sql;C++,UTC+3,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
7,9/11/22 15:39:25,9/11/22 15:40:28,[email],Stan Watts,Stan Watts,s3392738,WRK04/01,s4354669;s1602133,Desktop app;iOS app;Android app,C;C#,UTC+9,Monday;Tuesday;Wednesday;Thursday;Friday;,10am - 12pm
8,9/11/22 15:39:25,9/11/22 15:40:28,[email],Spencer Sheppard,Spencer Sheppard,s2222222,WRK01/02,s467116;s312851;s8814883,Desktop app;iOS app;Android app,Java,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
9,9/11/22 15:39:25,9/11/22 15:40:28,[email],Shirley Lozano,Shirley Lozano,s1213456,WRK05/01,NONE,Web-app;Desktop app;iOS app;Android app,C;C++;Python,UTC-5,Monday;Tuesday;Wednesday;Thursday;Friday;,1pm - 10pm
10,9/11/22 15:39:25,9/11/22 15:40:28,[email],Ruth R. Aguon,Ruth R. Aguon,s6375414,WRK01/02,s4548782;s2665191,Desktop app;iOS app;Android app,Java;Python;sql;C,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
11,9/11/22 15:39:25,9/11/22 15:40:28,[email],Ray Ponce,Ray Ponce,s6778984,WRK01/02,NONE,Desktop app;iOS app;Android app,Java;Python;sql;C,UTC+11,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
12,9/11/22 15:39:25,9/11/22 15:40:28,[email],Perry Ellison,Perry Ellison,s7103503,WRK04/01,NONE,iOS app;Android app,Java;Python;sql;C,UTC+1,Monday;Tuesday;Wednesday;Thursday;Friday;,morning 9am - 12pm
13,9/11/22 15:39:25,9/11/22 15:40:28,[email],On Hou,On Hou,s8814883,WRK01/02,s6087117;s5183473,Web-app,Java;Python;sql;C;C++,UTC+10,Monday;Tuesday;Wednesday;Thursday;Friday;,10am - 12pm
14,9/11/22 15:39:25,9/11/22 15:40:28,[email],Nelson Oneal,Nelson Oneal,s7224712,WRK02/01,NONE,iOS app;Android app,Java;Python;sql;C;Perl,UTC+0,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
15,9/11/22 15:39:25,9/11/22 15:40:28,[email],Myrtle A. Crawford,Myrtle A. Crawford,s312851,WRK02/01,s4548782;s1424730,iOS app;Android app,Python,UTC+7,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
16,9/11/22 15:39:25,9/11/22 15:40:28,[email],Mohammad Hodge,Mohammad Hodge,s6782273,WRK03/01,NONE,Desktop app;iOS app;Android app,Java;Python;sql;C,UTC-7,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 7pm
17,9/11/22 15:39:25,9/11/22 15:40:28,[email],Martha Buckley,Martha Buckley,s2024156,WRK03/01,s3546345;s45676564;s8051990,Desktop app;iOS app;Android app,Java,UTC+3,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 10pm
18,9/11/22 15:39:25,9/11/22 15:40:28,[email],Mario Weber,Mario Weber,s2057214,WRK03/01,s5183473;s7894303;s5183473,iOS app,Java;Python;sql;C,UTC+7,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
19,9/11/22 15:39:25,9/11/22 15:40:28,[email],Lucie Svobodov,Lucie Svobodov√,s901496,WRK01/02,s2862724;s8814883;s2404367;s6375414,Desktop app;iOS app;Android app,Java;Python;sql;C,UTC+11,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
20,9/11/22 15:39:25,9/11/22 15:40:28,[email],Lilly Goodman,Lilly Goodman,s7777777,WRK05/01,s708358;s2024156;s8798545;s3256118,Web-app,C;C++;Python,UTC+7,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 7pm
21,9/11/22 15:39:25,9/11/22 15:40:28,[email],Leroy Daniels,Leroy Daniels,s8798545,WRK05/01,s1214444;s1213456;s7777777,Web-app;Desktop app;iOS app;Android app,Java;Python,UTC-5,Monday;Tuesday;Wednesday;Thursday;Friday;,1pm - 10pm
22,9/11/22 15:39:25,9/11/22 15:40:28,[email],Leon Post,Leon Post,s5183473,WRK03/01,s6782273;s45676564;s2024156,iOS app;Android app,Java;Python;sql;C++,UTC+3,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
23,9/11/22 15:39:25,9/11/22 15:40:28,[email],Lauren Gross,Lauren Gross,s6087117,WRK05/01,s54654654;s1214444;s1213456;s7777777,iOS app;Android app,Java;Python;sql;C;Rust,UTC+6,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 10pm
24,9/11/22 15:39:25,9/11/22 15:40:28,[email],Kirk Donovan,Kirk Donovan,s7778485,WRK01/02,NONE,Desktop app;Android app,Python;C++,UTC-5,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 10pm
25,9/11/22 15:39:25,9/11/22 15:40:28,[email],Karin Hurd,Karin Hurd,s2679533,WRK04/01,s6153713,Desktop app,Java;sql;C,UTC+8,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 10pm
26,9/11/22 15:39:25,9/11/22 15:40:28,[email],Joan King,Joan King,s6413164,WRK05/01,NONE,Web-app;Desktop app;iOS app;Android app,Java;Python,UTC-5,Monday;Tuesday;Wednesday;Thursday;Friday;,1pm - 10pm
27,9/11/22 15:39:25,9/11/22 15:40:28,[email],Ida York,Ida York,s6776252,WRK03/01,s6413164;s5183473;s45676564;s2024156,Desktop app;iOS app;Android app,Java,UTC+3,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 10pm
28,9/11/22 15:39:25,9/11/22 15:40:28,[email],Hilda Aldrich,Hilda Aldrich,s3256118,WRK05/01,s2404367;,Desktop app,Java;Python;sql;Dart,UTC+7,Monday;Tuesday;Wednesday;Thursday;Friday;,afternoon 1pm - 5pm
29,9/11/22 15:39:25,9/11/22 15:40:28,[email],Hector Dominguez,Hector Dominguez,s2460166,WRK02/01,s2862724;s2665191,iOS app;Android app,Java;Python;sql;C,UTC+8,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
30,9/11/22 15:39:25,9/11/22 15:40:28,[email],Harry Potter,Harry Potter,s1234567,WRK01/02,"s6365454,s123456,s17897",Web-app,Java;Python,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 10pm
31,9/11/22 15:39:25,9/11/22 15:40:28,[email],Grace Lee,Grace Lee,s2862724,WRK03/01,s6776252;s124657;s6782273,Web-app,Java;Python;sql;C,UTC+5,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
32,9/11/22 15:39:25,9/11/22 15:40:28,[email],Gale Garner,Gale Garner,s8051990,WRK03/01,s3392738;s6776252;s124657,iOS app,Java;Python;sql;C,UTC+7,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
33,9/11/22 15:39:25,9/11/22 15:40:28,[email],Gail Caldwell,Gail Caldwell,s4497812,WRK03/01,s6782273;s2862724;s467116,Desktop app,C;C++,UTC-5,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
34,9/11/22 15:39:25,9/11/22 15:40:28,[email],Felicia Bradford,Felicia Bradford,s6153713,WRK04/01,s5183473;s7894303;s498754,Desktop app,Java;Python;sql;C;JavaScript,UTC+8,Monday;Tuesday;Wednesday;Thursday;Friday;,afternoon 2pm - 5pm
35,9/11/22 15:39:25,9/11/22 15:40:28,[email],Erick Sims,Erick Sims,s467116,WRK03/01,s467116;s6824523,Web-app;Desktop app;iOS app;Android app,Java;Python;sql;C,UTC+2,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
36,9/11/22 15:40:28,9/11/22 15:40:28,[email],Elton Krause,Elton Krause,s4444442,WRK01/02,NONE,Desktop app;Android app,Python;C,UTC-5,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 10pm
37,9/11/22 15:39:25,9/11/22 15:40:28,[email],Elizabeth Preston,Elizabeth Preston,s4354669,WRK04/01,s7103503;s708358;s124657,iOS app;Android app,Python;sql;C,UTC+2,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 10pm
38,9/11/22 15:40:28,9/11/22 15:40:28,[email],Elba West,Elba West,s17897,WRK01/02,NONE,Desktop app;Web-app,Python;Java,UTC+1,Monday;Tuesday;Wednesday;Thursday;Friday;,morning 9am - 12pm
39,9/11/22 15:39:25,9/11/22 15:40:28,[email],Edmundo Lambert,Edmundo Lambert,s4548782,WRK01/02,s1602133;s1602133,Web-app;iOS app,Java;Python;sql;C;C++,UTC+10,Monday;Tuesday;Wednesday;Thursday;Friday;,10am - 12pm
40,9/11/22 15:39:25,9/11/22 15:40:28,[email],Dorothy Galvan,Dorothy Galvan,s6824523,WRK03/01,s2024156;s6776252,Desktop app;iOS app;Android app,Java;Python;sql;C,UTC+2,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
41,9/11/22 15:39:25,9/11/22 15:40:28,[email],Donnie Blankenship,Donnie Blankenship,s2665191,WRK02/01,NONE,iOS app;Android app,JavaScript;Python;sql;C,UTC-6,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
42,9/11/22 15:39:25,9/11/22 15:40:28,[email],Dolores Allen,Dolores Allen,s7894303,WRK03/01,s8051990;s5183473;s3546345,iOS app;Android app,C;C++,UTC-5,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
43,9/11/22 15:39:25,9/11/22 15:40:28,[email],Diann Reynolds,Diann Reynolds,s3546345,WRK03/01,s498754,Web-app;Desktop app;iOS app;Android app,Java;Python;sql;C,UTC-7,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 7pm
44,9/11/22 15:39:25,9/11/22 15:40:28,[email],Damion Livingston,Damion Livingston,s8998989,WRK05/01,NONE,iOS app;Android app,C;Java;C#;C++,UTC+5,Monday;Tuesday;Wednesday;Thursday;Friday;,1pm - 10pm
45,9/11/22 15:39:25,9/11/22 15:40:28,[email],Claudette Liu,Claudette Liu,s54654654,WRK05/01,s8798545;s708358,Desktop app;iOS app;Android app,C;C++;Python,UTC+6,Monday;Tuesday;Wednesday;Thursday;Friday;,8pm - 10pm
46,9/11/22 15:39:25,9/11/22 15:40:28,[email],Christian Stephens,Christian Stephens,s1424730,WRK02/01,s7224712;s498754;s1424730;s6782273,iOS app;Android app,Java;Python;sql;C++,UTC+1,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
47,9/11/22 15:39:25,9/11/22 15:40:28,[email],Carlo Dixon,Carlo Dixon,s123456,WRK01/02,s1111111;s6375414,Web-app,Java;Python,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 10pm
48,9/11/22 15:39:25,9/11/22 15:40:28,[email],Bryant Joyce,Bryant Joyce,s6365454,WRK01/02,s5555555;s4444442;s17897;s8568555;s1234567;s1111111,Desktop app;iOS app,Python;C,UTC-5,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
49,9/11/22 15:39:25,9/11/22 15:40:28,[email],Brandi Bryan,Brandi Bryan,s498754,WRK04/01,s6087117,iOS app;Android app,Java;Python;C,UTC+4,Monday;Tuesday;Wednesday;Thursday;Friday;,5pm - 10pm
50,9/11/22 15:39:25,9/11/22 15:40:28,[email],Bonnie R. Johnson,Bonnie R. Johnson,s8568555,WRK01/02,s4444442;s17897,Web-app,Java;Python;sql;C,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 4pm-9pm;
51,9/11/22 15:39:25,9/11/22 15:40:28,[email],Benjamin G. Mick,Benjamin G. Mick,s2429059,WRK01/02,s1111111;s3333333;s901496,Web-app,Java,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
52,9/11/22 15:39:25,9/11/22 15:40:28,[email],Benita Blair,Benita Blair,s9871238,WRK05/01,s8798545;s7777777;s54654654,Web-app;Desktop app;iOS app;Android app,Java;Python,UTC-5,Monday;Tuesday;Wednesday;Thursday;Friday;,1pm - 10pm
53,9/11/22 15:39:25,9/11/22 15:40:28,[email],Basil Little,Basil Little,s1111111,WRK01/02,s4548782;s3333333;s6375414;s901496,Web-app,Java;Python;sql;C,Not important to me,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 4pm-9pm;
54,9/11/22 15:39:25,9/11/22 15:40:28,[email],Ann Li,Ann Li,s1214444,WRK05/01,s2404367;s54654654;s6413164;s8798545;s8998989,iOS app;Android app,C;sql,UTC+6,Monday;Tuesday;Wednesday;Thursday;Friday;,afternoon 2pm - 5pm
55,9/11/22 15:39:25,9/11/22 15:40:28,[email],Angeline Mcclure,Angeline Mcclure,s124657,WRK03/01,NONE,Web-app,Java;Python;sql;C,UTC+5,Monday;Tuesday;Wednesday;Thursday;Friday;,late evenings 9pm-12pm;evenings 5pm-9pm;
